Loading db file '/usr/cad/CBDK/Executable_Package/Collaterals/IP/stdcell/N16ADFP_StdCell/NLDM/N16ADFP_StdCellss0p72vm40c.db'
Information: Propagating switching activity (low effort zero delay simulation). (PWR-6)
Warning: Design has unannotated primary inputs. (PWR-414)
Warning: Design has unannotated sequential cell outputs. (PWR-415)
 
****************************************
Report : power
        -analysis_effort low
Design : AP
Version: P-2019.03-SP1-1
Date   : Wed Jun  4 22:46:27 2025
****************************************


Library(s) Used:

    N16ADFP_StdCellss0p72vm40c (File: /usr/cad/CBDK/Executable_Package/Collaterals/IP/stdcell/N16ADFP_StdCell/NLDM/N16ADFP_StdCellss0p72vm40c.db)


Operating Conditions: ss0p72vm40c   Library: N16ADFP_StdCellss0p72vm40c
Wire Load Model Mode: segmented

Design        Wire Load Model            Library
------------------------------------------------
AP                     ZeroWireload      N16ADFP_StdCellss0p72vm40c
AP_DW01_inc_0          ZeroWireload      N16ADFP_StdCellss0p72vm40c
AP_DW01_inc_1          ZeroWireload      N16ADFP_StdCellss0p72vm40c
AP_DW01_dec_1          ZeroWireload      N16ADFP_StdCellss0p72vm40c
AP_DW_div_uns_4        ZeroWireload      N16ADFP_StdCellss0p72vm40c
AP_DW01_add_J2_6       ZeroWireload      N16ADFP_StdCellss0p72vm40c
AP_DW01_add_J2_7       ZeroWireload      N16ADFP_StdCellss0p72vm40c
AP_DW01_add_J2_8       ZeroWireload      N16ADFP_StdCellss0p72vm40c
AP_DW01_add_J3_6       ZeroWireload      N16ADFP_StdCellss0p72vm40c
AP_DW01_add_J3_8       ZeroWireload      N16ADFP_StdCellss0p72vm40c
AP_DW01_add_32         ZeroWireload      N16ADFP_StdCellss0p72vm40c
AP_DW01_add_33         ZeroWireload      N16ADFP_StdCellss0p72vm40c
AP_DW01_add_34         ZeroWireload      N16ADFP_StdCellss0p72vm40c
AP_DW01_add_36         ZeroWireload      N16ADFP_StdCellss0p72vm40c
AP_DW01_add_61         ZeroWireload      N16ADFP_StdCellss0p72vm40c
AP_DW01_add_62         ZeroWireload      N16ADFP_StdCellss0p72vm40c
AP_DW01_add_63         ZeroWireload      N16ADFP_StdCellss0p72vm40c
AP_DW01_add_J11_0      ZeroWireload      N16ADFP_StdCellss0p72vm40c
AP_DW01_add_J11_1      ZeroWireload      N16ADFP_StdCellss0p72vm40c
AP_DW01_add_89         ZeroWireload      N16ADFP_StdCellss0p72vm40c
AP_DW01_sub_J10_0      ZeroWireload      N16ADFP_StdCellss0p72vm40c
AP_DW01_add_J15_0      ZeroWireload      N16ADFP_StdCellss0p72vm40c
AP_DW01_add_J15_1      ZeroWireload      N16ADFP_StdCellss0p72vm40c
AP_DW01_add_J13_3      ZeroWireload      N16ADFP_StdCellss0p72vm40c
AP_DW01_add_J14_3      ZeroWireload      N16ADFP_StdCellss0p72vm40c
AP_DW01_add_J16_0      ZeroWireload      N16ADFP_StdCellss0p72vm40c
AP_DW01_add_J17_0      ZeroWireload      N16ADFP_StdCellss0p72vm40c
AP_DW01_add_J17_1      ZeroWireload      N16ADFP_StdCellss0p72vm40c
AP_DW01_add_J21_0      ZeroWireload      N16ADFP_StdCellss0p72vm40c
